"Number","Name","Type.1","Type.2","HP","Attack","Defense","SP_Atk","SP_Def","Speed","Generation","Legendary","Total"
609,"Chandelure","Ghost","Fire",60,55,90,145,90,80,5,FALSE,">500"
610,"Axew","Dragon","NO",46,87,60,30,40,57,5,FALSE,"<=500"
611,"Fraxure","Dragon","NO",66,117,70,40,50,67,5,FALSE,"<=500"
612,"Haxorus","Dragon","NO",76,147,90,60,70,97,5,FALSE,">500"
613,"Cubchoo","Ice","NO",55,70,40,60,40,40,5,FALSE,"<=500"
614,"Beartic","Ice","NO",95,110,80,70,80,50,5,FALSE,"<=500"
615,"Cryogonal","Ice","NO",70,50,30,95,135,105,5,FALSE,"<=500"
616,"Shelmet","Bug","NO",50,40,85,40,65,25,5,FALSE,"<=500"
617,"Accelgor","Bug","NO",80,70,40,100,60,145,5,FALSE,"<=500"
618,"Stunfisk","Ground","Electric",109,66,84,81,99,32,5,FALSE,"<=500"
619,"Mienfoo","Fighting","NO",45,85,50,55,50,65,5,FALSE,"<=500"
620,"Mienshao","Fighting","NO",65,125,60,95,60,105,5,FALSE,">500"
621,"Druddigon","Dragon","NO",77,120,90,60,90,48,5,FALSE,"<=500"
622,"Golett","Ground","Ghost",59,74,50,35,50,35,5,FALSE,"<=500"
623,"Golurk","Ground","Ghost",89,124,80,55,80,55,5,FALSE,"<=500"
624,"Pawniard","Dark","Steel",45,85,70,40,40,60,5,FALSE,"<=500"
625,"Bisharp","Dark","Steel",65,125,100,60,70,70,5,FALSE,"<=500"
626,"Bouffalant","Normal","NO",95,110,95,40,95,55,5,FALSE,"<=500"
627,"Rufflet","Normal","Flying",70,83,50,37,50,60,5,FALSE,"<=500"
628,"Braviary","Normal","Flying",100,123,75,57,75,80,5,FALSE,">500"
629,"Vullaby","Dark","Flying",70,55,75,45,65,60,5,FALSE,"<=500"
630,"Mandibuzz","Dark","Flying",110,65,105,55,95,80,5,FALSE,">500"
631,"Heatmor","Fire","NO",85,97,66,105,66,65,5,FALSE,"<=500"
632,"Durant","Bug","Steel",58,109,112,48,48,109,5,FALSE,"<=500"
633,"Deino","Dark","Dragon",52,65,50,45,50,38,5,FALSE,"<=500"
634,"Zweilous","Dark","Dragon",72,85,70,65,70,58,5,FALSE,"<=500"
635,"Hydreigon","Dark","Dragon",92,105,90,125,90,98,5,FALSE,">500"
636,"Larvesta","Bug","Fire",55,85,55,50,55,60,5,FALSE,"<=500"
637,"Volcarona","Bug","Fire",85,60,65,135,105,100,5,FALSE,">500"
638,"Cobalion","Steel","Fighting",91,90,129,90,72,108,5,TRUE,">500"
639,"Terrakion","Rock","Fighting",91,129,90,72,90,108,5,TRUE,">500"
640,"Virizion","Grass","Fighting",91,90,72,90,129,108,5,TRUE,">500"
641,"TornadusIncarnate Forme","Flying","NO",79,115,70,125,80,111,5,TRUE,">500"
641,"TornadusTherian Forme","Flying","NO",79,100,80,110,90,121,5,TRUE,">500"
642,"ThundurusIncarnate Forme","Electric","Flying",79,115,70,125,80,111,5,TRUE,">500"
642,"ThundurusTherian Forme","Electric","Flying",79,105,70,145,80,101,5,TRUE,">500"
643,"Reshiram","Dragon","Fire",100,120,100,150,120,90,5,TRUE,">500"
644,"Zekrom","Dragon","Electric",100,150,120,120,100,90,5,TRUE,">500"
645,"LandorusIncarnate Forme","Ground","Flying",89,125,90,115,80,101,5,TRUE,">500"
645,"LandorusTherian Forme","Ground","Flying",89,145,90,105,80,91,5,TRUE,">500"
646,"Kyurem","Dragon","Ice",125,130,90,130,90,95,5,TRUE,">500"
646,"KyuremBlack Kyurem","Dragon","Ice",125,170,100,120,90,95,5,TRUE,">500"
646,"KyuremWhite Kyurem","Dragon","Ice",125,120,90,170,100,95,5,TRUE,">500"
647,"KeldeoOrdinary Forme","Water","Fighting",91,72,90,129,90,108,5,FALSE,">500"
647,"KeldeoResolute Forme","Water","Fighting",91,72,90,129,90,108,5,FALSE,">500"
648,"MeloettaAria Forme","Normal","Psychic",100,77,77,128,128,90,5,FALSE,">500"
648,"MeloettaPirouette Forme","Normal","Fighting",100,128,90,77,77,128,5,FALSE,">500"
649,"Genesect","Bug","Steel",71,120,95,120,95,99,5,FALSE,">500"
650,"Chespin","Grass","NO",56,61,65,48,45,38,6,FALSE,"<=500"
651,"Quilladin","Grass","NO",61,78,95,56,58,57,6,FALSE,"<=500"
652,"Chesnaught","Grass","Fighting",88,107,122,74,75,64,6,FALSE,">500"
653,"Fennekin","Fire","NO",40,45,40,62,60,60,6,FALSE,"<=500"
654,"Braixen","Fire","NO",59,59,58,90,70,73,6,FALSE,"<=500"
655,"Delphox","Fire","Psychic",75,69,72,114,100,104,6,FALSE,">500"
656,"Froakie","Water","NO",41,56,40,62,44,71,6,FALSE,"<=500"
657,"Frogadier","Water","NO",54,63,52,83,56,97,6,FALSE,"<=500"
658,"Greninja","Water","Dark",72,95,67,103,71,122,6,FALSE,">500"
659,"Bunnelby","Normal","NO",38,36,38,32,36,57,6,FALSE,"<=500"
660,"Diggersby","Normal","Ground",85,56,77,50,77,78,6,FALSE,"<=500"
661,"Fletchling","Normal","Flying",45,50,43,40,38,62,6,FALSE,"<=500"
662,"Fletchinder","Fire","Flying",62,73,55,56,52,84,6,FALSE,"<=500"
663,"Talonflame","Fire","Flying",78,81,71,74,69,126,6,FALSE,"<=500"
664,"Scatterbug","Bug","NO",38,35,40,27,25,35,6,FALSE,"<=500"
665,"Spewpa","Bug","NO",45,22,60,27,30,29,6,FALSE,"<=500"
666,"Vivillon","Bug","Flying",80,52,50,90,50,89,6,FALSE,"<=500"
667,"Litleo","Fire","Normal",62,50,58,73,54,72,6,FALSE,"<=500"
668,"Pyroar","Fire","Normal",86,68,72,109,66,106,6,FALSE,">500"
669,"FlabÌÄå©bÌÄå©","Fairy","NO",44,38,39,61,79,42,6,FALSE,"<=500"
670,"Floette","Fairy","NO",54,45,47,75,98,52,6,FALSE,"<=500"
671,"Florges","Fairy","NO",78,65,68,112,154,75,6,FALSE,">500"
672,"Skiddo","Grass","NO",66,65,48,62,57,52,6,FALSE,"<=500"
673,"Gogoat","Grass","NO",123,100,62,97,81,68,6,FALSE,">500"
674,"Pancham","Fighting","NO",67,82,62,46,48,43,6,FALSE,"<=500"
675,"Pangoro","Fighting","Dark",95,124,78,69,71,58,6,FALSE,"<=500"
676,"Furfrou","Normal","NO",75,80,60,65,90,102,6,FALSE,"<=500"
677,"Espurr","Psychic","NO",62,48,54,63,60,68,6,FALSE,"<=500"
678,"MeowsticMale","Psychic","NO",74,48,76,83,81,104,6,FALSE,"<=500"
678,"MeowsticFemale","Psychic","NO",74,48,76,83,81,104,6,FALSE,"<=500"
679,"Honedge","Steel","Ghost",45,80,100,35,37,28,6,FALSE,"<=500"
680,"Doublade","Steel","Ghost",59,110,150,45,49,35,6,FALSE,"<=500"
681,"AegislashBlade Forme","Steel","Ghost",60,150,50,150,50,60,6,FALSE,">500"
681,"AegislashShield Forme","Steel","Ghost",60,50,150,50,150,60,6,FALSE,">500"
682,"Spritzee","Fairy","NO",78,52,60,63,65,23,6,FALSE,"<=500"
683,"Aromatisse","Fairy","NO",101,72,72,99,89,29,6,FALSE,"<=500"
684,"Swirlix","Fairy","NO",62,48,66,59,57,49,6,FALSE,"<=500"
685,"Slurpuff","Fairy","NO",82,80,86,85,75,72,6,FALSE,"<=500"
686,"Inkay","Dark","Psychic",53,54,53,37,46,45,6,FALSE,"<=500"
687,"Malamar","Dark","Psychic",86,92,88,68,75,73,6,FALSE,"<=500"
688,"Binacle","Rock","Water",42,52,67,39,56,50,6,FALSE,"<=500"
689,"Barbaracle","Rock","Water",72,105,115,54,86,68,6,FALSE,"<=500"
690,"Skrelp","Poison","Water",50,60,60,60,60,30,6,FALSE,"<=500"
691,"Dragalge","Poison","Dragon",65,75,90,97,123,44,6,FALSE,"<=500"
692,"Clauncher","Water","NO",50,53,62,58,63,44,6,FALSE,"<=500"
693,"Clawitzer","Water","NO",71,73,88,120,89,59,6,FALSE,"<=500"
694,"Helioptile","Electric","Normal",44,38,33,61,43,70,6,FALSE,"<=500"
695,"Heliolisk","Electric","Normal",62,55,52,109,94,109,6,FALSE,"<=500"
696,"Tyrunt","Rock","Dragon",58,89,77,45,45,48,6,FALSE,"<=500"
697,"Tyrantrum","Rock","Dragon",82,121,119,69,59,71,6,FALSE,">500"
698,"Amaura","Rock","Ice",77,59,50,67,63,46,6,FALSE,"<=500"
699,"Aurorus","Rock","Ice",123,77,72,99,92,58,6,FALSE,">500"
700,"Sylveon","Fairy","NO",95,65,65,110,130,60,6,FALSE,">500"
701,"Hawlucha","Fighting","Flying",78,92,75,74,63,118,6,FALSE,"<=500"
702,"Dedenne","Electric","Fairy",67,58,57,81,67,101,6,FALSE,"<=500"
703,"Carbink","Rock","Fairy",50,50,150,50,150,50,6,FALSE,"<=500"
704,"Goomy","Dragon","NO",45,50,35,55,75,40,6,FALSE,"<=500"
705,"Sliggoo","Dragon","NO",68,75,53,83,113,60,6,FALSE,"<=500"
706,"Goodra","Dragon","NO",90,100,70,110,150,80,6,FALSE,">500"
707,"Klefki","Steel","Fairy",57,80,91,80,87,75,6,FALSE,"<=500"
708,"Phantump","Ghost","Grass",43,70,48,50,60,38,6,FALSE,"<=500"
709,"Trevenant","Ghost","Grass",85,110,76,65,82,56,6,FALSE,"<=500"
710,"PumpkabooAverage Size","Ghost","Grass",49,66,70,44,55,51,6,FALSE,"<=500"
710,"PumpkabooSmall Size","Ghost","Grass",44,66,70,44,55,56,6,FALSE,"<=500"
710,"PumpkabooLarge Size","Ghost","Grass",54,66,70,44,55,46,6,FALSE,"<=500"
710,"PumpkabooSuper Size","Ghost","Grass",59,66,70,44,55,41,6,FALSE,"<=500"
711,"GourgeistAverage Size","Ghost","Grass",65,90,122,58,75,84,6,FALSE,"<=500"
711,"GourgeistSmall Size","Ghost","Grass",55,85,122,58,75,99,6,FALSE,"<=500"
711,"GourgeistLarge Size","Ghost","Grass",75,95,122,58,75,69,6,FALSE,"<=500"
711,"GourgeistSuper Size","Ghost","Grass",85,100,122,58,75,54,6,FALSE,"<=500"
712,"Bergmite","Ice","NO",55,69,85,32,35,28,6,FALSE,"<=500"
713,"Avalugg","Ice","NO",95,117,184,44,46,28,6,FALSE,">500"
714,"Noibat","Flying","Dragon",40,30,35,45,40,55,6,FALSE,"<=500"
715,"Noivern","Flying","Dragon",85,70,80,97,80,123,6,FALSE,">500"
716,"Xerneas","Fairy","NO",126,131,95,131,98,99,6,TRUE,">500"
717,"Yveltal","Dark","Flying",126,131,95,131,98,99,6,TRUE,">500"
718,"Zygarde50% Forme","Dragon","Ground",108,100,121,81,95,95,6,TRUE,">500"
719,"Diancie","Rock","Fairy",50,100,150,100,150,50,6,TRUE,">500"
719,"DiancieMega Diancie","Rock","Fairy",50,160,110,160,110,110,6,TRUE,">500"
720,"HoopaHoopa Confined","Psychic","Ghost",80,110,60,150,130,70,6,TRUE,">500"
720,"HoopaHoopa Unbound","Psychic","Dark",80,160,60,170,130,80,6,TRUE,">500"
721,"Volcanion","Fire","Water",80,110,120,130,90,70,6,TRUE,">500"
